	Text	Country by Zone	Country by Location	Lang	Drug	Annotated Text	Semantic Type
260	I'ma die alone. ð¤	Atlantic Time (Canada)	Florida, USA	en			
261	Love don't live here anymore. ðð¥	Atlantic Time (Canada)	Florida, USA	en			
262	@Codaine Thank youuu â¤ï¸	Atlantic Time (Canada)		en			
263	The truth dead always comes out to the light	Atlantic Time (Canada)	Florida, USA	en			
264	I see how they really rocking with me. Use me for what I can do ð¶ lonely road to the top fr.	Atlantic Time (Canada)	Florida, USA	en			
265	Young bull.	Atlantic Time (Canada)	Florida, USA	en			
266	Only time in my life i decided not tu opdate Nightly build every week, and it was a version with a bug :/	Belgrade		en			
267	@FortniteGame When is the opdate done?			en			
268	soad	Mid-Atlantic		en			
269	@FortniteGame @Fortnite_BR Its too bad that happens always after a opdate fix it!			en			
270	@RadioCitizenFM #jambokenya wa opate teso south naskiza na mke wangu Grace mama perepeta bros andrew Anthony Arnold and Gabriel		Nairobi	en			
271	@OneFMKe @dngkenya #1FMBreakfast from opate teso south kenya Uganda borde tuned idon't agree with		Nairobi	en			
272	@radiomaisha @RodneyAlfred2 #alexnanicktuesdayedition opate teso south Uko tuned my wife grace otuga my mum perepeta wrote wanaskiza		Nairobi	en			
273	@RadioCitizenFM #jambokenya wa opate teso south tuned with my wife grace otuga		Nairobi	en			
274	"@cspanwj 

Next to Hydro Nuke eng is the cheapest.  Coal and gas next and solar and wind at 300% more per kwh only with taxpayer subsidy !"	Quito	florida	en			
275	off to hydro	Urumqi	Pampanga | PH	en			
276	fine i admit i say hydrossity instead of hydro city	Pacific Time (US & Canada)	Hill Green Zone	en			
277	people who say hydro-city eat their own cum	Amsterdam	Mandal, Norge	en			
278	UK National Grid: #Large #Hydro is currently generating 0.24GW (0.55%) out of a total of 42.75GW		unit	en			
279	@Kathleen_Wynne What have you done about hydro rates vs eating? Have you decided weâre your  resigning to? #OnPoli		Markham Ont 	en			
280	@Dawson6211 @allahpundit @KLC22296984 I wish they'd flood deplorable areas with more oxy.		Chicago, IL	en			
281	"Why do people refuse to detach themselves from extended family? 
When you marry, thatâs your family now"	Pacific Time (US & Canada)	In rice.	en			
282	âDo not be afraid to rebrand yourselfâ	Eastern Time (US & Canada)		en			
283	@LoneStar_Medic Because heâs a pain doctor and people only go to pain doctors if theyâre addicted to opiates?	Pacific Time (US & Canada)	League City, TX	en			
284	@medic_armadillo i feel your pain, its a mess.	London		en			
285	So my mum wanted to matchmake me with the medic that attended to her when she had chest pain last week and we had to call an ambulance. ð	Singapore	Singapore	en			
286	@unicycle_medic Add to that, less back pain.		ksa-Tabouk/Jeddah	en			
287	i was taking a nap and a loud noise woke me up, so i fell off the bed, and now iâm in pain. someone call a medic.		amenity. | receptionist.	en			
288	"#MyBigFatFabLife
So dummy, is it the worse pain ever like u said, or telling the medic you're ok...WTF"	Atlantic Time (Canada)	Pennsylvania, USA	en			
289	MY FRIEND IS IN PAIN ! itâs medic time		she	en			
290	@HTownTeamsGuru @BookstoreBen I feel your pain. Looks like I'll be playing Medic tonight.	Pacific Time (US & Canada)	Winnipeg, Manitoba	en			
291	Abdominal Pain. Mill St. Medic 3210 Assigned		Newcomerstown, OH	en			
292	@trending_medic I swear. It can pain. Mstchew		Lagos, Nigeria	en			
293	@sexy_chocolait Mehn and those subs can pain eh.		Lagos, Nigeria	en			
294	@trending_medic wow, I feel your pain bro!	London	Storybrooke/BarÂ§oom.	en			
295	@timokins ððð na this second position de pain you?		Lagos, Nigeria	en			
296	"@puppetsovereign â¥ Kanzaki ""every single pain or discomfort needs a medic"" Souma"			en			
297	@SamusReturns @WellsExMachina @para__medic @BenHundizzle I down for the pain and suffering of the prequels anytime of the day	Eastern Time (US & Canada)	New York, USA	en			
298	Whas Fantanyl invovlved in the death of Dorothey Obriarian ?		Sainte-Julie, QuÃ©bec	en			
299	@CP_KimMulford Omg Iâd expect better but Iâm beginning to see no one says itâs really a heroin and illicit fentnyl crisis.	Eastern Time (US & Canada)	BAMAgal in H2O Down S	en			
300	@edubru Is this compared to systemic and/or transdermal fentanyle?		Virginia, USA	en			
301	@Ucha_viko Looks like you always agree with me...ðð			en			
302	@zegheru_ana suitable Word))))...		Georgia	en			
303	@Ucha_viko Scared?!?!hmmm...I'll say STUPID			en			
304	@zegheru_ana Too Many Sugar :D lol&lt;&lt;&lt;&lt;&lt;  soo we can only understand that people is really scared when they seeing chocolate ))))))		Georgia	en			
305	@Ucha_viko They think they are too sweet...!!crazy world ðð			en			
306	@zegheru_ana haha i know . Plenty Those Still havent taste Chocolate :D yet :D		Georgia	en			
307	@Ucha_viko Trust me....there are lots out there!!!!ðð			en			
308	@zegheru_ana Whose Cant agree with you that Chocolate helps?))))		Georgia	en			
309	@Ucha_viko ðð finally someone who understands me...ð¥ð¥ð«ð«ð¶ð¶			en			
310	@zegheru_ana haha)) Correct....  They amazing)		Georgia	en			
311	@Ucha_viko Always...chilli one is the best!!ð			en			
312	@zegheru_ana Chocolate helps)		Georgia	en			
313	Rereading my tweets from yesterday... not bad considering i was just coming off anesthesia and taking vikodin		Delaware, USA	en			
314	@realsenorfap I'd be a fool to not admit the methadone helps alot, but without weed I wouldn't be able to do it either	Eastern Time (US & Canada)	Buffalo, NY	en			
315	@indystar we give junkies safe houses.clean needles.. methadone clinics.. but no house of prostitution... that's where we draw the line.LMAO			en			
316	Have Depression?Yes?You suffer from NPD.This causes a catatonic state.Try Methadone			en			
317	Methadone saves lives??? Tell that to the family who got killed on Boxing Day  #MardiGras40	Sydney	OZ	en			
318	Have recurrent procrastination?Yes?You suffer from Histrionic Personality Disorder.This causes a total eclipse of the heart.Try Methadone			en			
319	@GeoLaird4Pollok Are you on a methadone programme?	London	Aberdeen, Scotland	en			
320	âLook Iâll do the methadone Macarenaâ			en			
321	I got these boppas going crazy they see me coming Robitussin quit discussing A$AP tell these niggas something, swag.	International Date Line West	Tame Impala, Space 	en			
322	I need a vocal coach and a bottle of Robitussin		CT NY 	en			
323	"I just screwed up. I mistook ""Alcohol Free"" for ""Non Drowsy"" and now I'm at work fighting sleep!!!
Robitussin can coughing ass!
ð¡"		Missouri, USA	en			
324	I live in the Midwest. Youâd think I could get Robitussin in BBQ flavor	Central Time (US & Canada)	Champaign, IL	en			
325	robitussin is ready, dirty sprite gaming HAHAHAHAH	Pacific Time (US & Canada)	$Ã¸rianÃ¸'$ â¡	en			
326	my minivan is covered in Robitussin again	Eastern Time (US & Canada)		en			
327	"Robitussin on the rocks.
#MyPersonalMixedDrink"		Kansas City, MO	en			
328	@tracyminajj is robitussin an instrument		darth vader	en			
329	I'm dreaming of Robitussin.	Pacific Time (US & Canada)	Los Angeles	en			
330	so wine and robitussin is NOT the move	Central Time (US & Canada)	GA-US	en			
331	@YouKnowJust Lmfaooo robitussin is for colds. Foh you thought	Quito		en			
332	@YouKnowJust Lmfaooooo no just some robitussin	Quito		en			
333	who's been smoking robitussin			en			
334	Knocked myself out, Robitussin	Eastern Time (US & Canada)	Azad Kashmir ðµð° to Maryland	en			
335	@BadAstronomer The robitussin shirt is a bold choice, I respect that.	Central Time (US & Canada)	Redmond, WA	en			
336	@robitussin_kid Ihy ð not that type of cool ð¤		San Fernando Valley/LA	en			
337	I might end up finishing this whole bottle of Robitussin by the end of today ð	Arizona	San Antonio, TX	en			
338	"@YiKeSaKiKe We don't do no Robitussin over here my g
Dis shit script"	Atlantic Time (Canada)	PA 555 LA. 1515	en			
339	Robitussin really cures everything	Atlantic Time (Canada)	L.i	en			
340	Robitussin got me ð´ð´ð´ð´	Central Time (US & Canada)	Granada Hills, Los Angeles	en			
341	@reynaga_heidi yeah itâs like 25 degrees in chico ð			en			
342	Over here popping halls &amp; drinking robitussin faithfully just because I k my body &amp; I donât know this weather ð­ð	Quito	ATLA	en			
343	Robitussin taste like aids infested pigs blood but it helps		Ohio, USA	en			
344	@cutebutfierce Robitussin DM, Best stuff on the market.		Tucson, AZ	en			
345	@SecretaryCarson @POTUS @HUDgov Thatâs easy to solve. Tell Kasier doctors to stop overprescribing prescription robitussin	Pacific Time (US & Canada)	Redwood City and Stockton	en			
346	@AllaireMatt My brain read ârobitussinâ.	Eastern Time (US & Canada)	Northern of Kentucky	en			
347	@soulsovintagex you need robitussin?	Central Time (US & Canada)		en			
348	Ugh I drank robitussin (the tussin, the tussin) after I brushed my teeth, and now I have Regrets ð©ðð»ââï¸	Quito		en			
349	Jumpman, jumpman, jumpman, them boys up to something. Uh-uh, uh, I think I need some Robitussin.	Eastern Time (US & Canada)	Boston, MA	en			
350	"CAN ANYONE ANSWER THIS FOR ME? 

SO I TOOK ROBITUSSIN BUT I'M GETTING A HEADACHE SO CAN I TAKE TYLENOL????"	Pacific Time (US & Canada)	fl/ooc + nsa + lw nsfw	en			
351	Hopefully this robitussin does the trick ð¤ð¾		New Haven, CT	en			
352	@kordelux go drink robitussin	Pacific Time (US & Canada)	black lives matter	en			
353	@speaknow Yeah, some better. That Robitussin cough syrup helped some. Thank you so much for asking ð		 Pikeville, Kentucky	en			
354	Off to bed after I wash my amoxicillin down with robitussin. Is it Spring yet?	Eastern Time (US & Canada)	Massachusetts, USA	en			
355	NyQuil Benadryl and robitussin for the night! Hopefully Iâll feel better in the morning.	Mountain Time (US & Canada)		en			
356	If you don't remember pouring the robitussin in the sprite and adding jolly ranchers ,You don't deserve to sip .	Atlantic Time (Canada)	Is this hell ? I cant tell 	en			
357	My head does not look like a sodding tic tac	Pacific Time (US & Canada)	Berea, KY	en			
358	Bro they Id me for trying to buy robitussin		Fontana, CA	en			
359	i need tylenol			en			
360	*sees a parody MAGA hat with your tylenol. use	Pacific Time (US & Canada)		en			
361	Youâre my water when Iâm stuck in the desert. Youâre the Tylenol I take when my head hurts.	Eastern Time (US & Canada)	ð¥	en			
362	u're the tylenol I take when my head hurts	Pacific Time (US & Canada)		en			
363	"She's my sunshine in the rain
My Tylenol when I'm in pain yeah
Let me tell you what she means to me @citfany"	Beijing		en			
364	Fuck Tylenol who has percocets	Arizona		en			
365	Brainwashed mothers boast about taking their child for shots, then give her sick baby musinex, Tylenol, cough syrup, and garbage food.	Central Time (US & Canada)	Shreveport	en			
366	"you're my water when I'm stuck in the desert
you're the Tylenol I take when my head hurts
you're the sunshine on my life"		somewhere	en			
367	@KnoxvilleMoths @brayden_mcmahan He's gonna need water and Tylenol. And a greasy breakfast.	Atlantic Time (Canada)	At a racetrack near you...	en			
368	Whoever thought to put Tylenol in any oral suspension or liquid is evil ð·ð·	Central Time (US & Canada)	Indiana, USA	en			
369	âMy favorite thing to do is pair ibuprofen and Tylenol together so I just donât feel anythingâ -@taylor_lea9			en			
370	I need Tylenol	Central Time (US & Canada)		en			
371	Tylenol + Advil + Caffeine = Breakfast of champions.	Eastern Time (US & Canada)	QuÃ©bec City, Canada	en			
372	"I don't mind at all
My Ibuprofen and my Tylenol
Are yours at the sound of your sirens' call
'cause i ain't letting you hurt tonight at all"		ð¯ðµ	en			
373	i could cry dhdjd in still running a fever even tho i took tylenol and i can't even get ready to leave for work yet	Central Time (US & Canada)	rib / 20 	en			
374	@scotchlolly The active ingredient in Advil is ibuprofen, whereas in Tylenol it is acetaminophen	Dublin		en			
375	@scotchlolly Tylenol or Advil would help	Dublin		en			
376	@MikyBerra Have some Tylenol ready lol	Central Time (US & Canada)	OKC	en			
377	"You're my water when I'm stuck in the desert
You're the Tylenol I take when my head hurts
You're the sunshine on my life"	Pacific Time (US & Canada)		en			
378	@ a, you're my sunshine in the rain my Tylenol when i'm in pain yeah	Pacific Time (US & Canada)		en			
379	Somebody bring me Tylenol and some green tea to my job before i die	Quito	MD	en			
380	@MusSauce3 @cmussey25 Greasy food and Tylenol in the morning!		Charlotte, MI	en			
