  Text	Country by Location	Country by Zone	Lang	Drug	Annotated Text	Semantic Type
"RT @filthysteps: Short acting Benzodiazepines:
Tri Alp for Oxtra short Midday sleep
Triazolam, Alprazolam, Oxazepam, Midazolam

#USMLE"			en			
"RT @HERRONSZ: rt if you miss;
Camp Rock
Starstruck 
High School Musical 
Hannah Montana 
Cheetah Girls
Lizzie McGuire 
Princess Protectionâ¦"		Pacific Time (US & Canada)	en			
"RT @MukunaShow: Had an amazing time on a visit to Occidental College!!  Huge thanks to @CoachLangStrong, the team, and the rest of the oxyâ¦"	"Loganville, GA"		en			
"RT @517design: Kiss me, I've done it! Map of all Hydro Electric Power stations in Armenia, excluding Artsakh, manually placed one by one. Fâ¦"	"Armenia, Yerevan"		en			
RT @JasonAWilkinson: And roll down my sleeve. And push the box far enough away that I can't reach it. All after I have taken 3 times the leâ¦	"New York, USA"		en			
RT @JoRichardsKent: @TisDeanoPVFC @SatinwithLatin @Barber1956 @XTC1980 @WonkaVite @Versicals @thrussell_ben @findlater225 @harrisonmike @anâ¦	"Beverly Hills, CA"		en			
RT @Anon99915: CMS MEDICARE TRYING TO IMPOSE 90 MG (MME) MORPHINE EQUIVALENCY MANDATE IN 2019 #MEDICAREPARTD PLEASE HELP TO STOP THIS FROMâ¦	"Concord, NC"	Eastern Time (US & Canada)	en			
RT @JoRichardsKent: @Barber1956 @TisDeanoPVFC @SatinwithLatin @XTC1980 @WonkaVite @Versicals @thrussell_ben @findlater225 @harrisonmike @anâ¦	"Beverly Hills, CA"		en			
"RT @EmmanuelKizale: #HighschoolMemoriesInUganda

State What Was Observed When Unhydrous Copper (II) Sulphate was passed Over heated Calciumâ¦"	UGANDA	Pacific Time (US & Canada)	en			
"RT @greatboombino: @AnnikaRohdee I'm a granola, I caught my chacos on fire by accident and put it out with my hydro flask"	"Anchorage, AK"		en			
RT @svkr7809: @Rakulpreet says 'nenu Telugu Heroin Telugu yee matladathanu' .in memu saitham. Such a kind hearted double respect for her heâ¦	"Hyderabad, India"	Pacific Time (US & Canada)	en			
RT @Emorffiz: Well said Cody !!! #Hearties @hallmarkchannel	"Logan, UT. Port Clinton, Ohio "		en			
RT @renguillar: #JusticeForDengvaxiaVictims #TangaSumamaSaEdsa HYPOCRISY! EVILNESS! STUPIDITY! These were Installed by Liberal Party of Demâ¦		International Date Line West	en			
"RT @Dale116dot7: @Khanoisseur @BGHeaven I had a cold but never posted anything about it, never searched anything to do with a cold. But I sâ¦"		Central Time (US & Canada)	en			
"RT @myGridGB: GB electricity, 8AM wind 16.0% coal 24.1% nuclear 17.5% gas 33.7% hydro 1.2% import 3.2% solar 0.0% biomass 3.4% storage 0.6%â¦"	NW England		en			
RT @MatthewCook15: An #Afghan heroin addict at The King's Tomb in #Kabul one of an estimated 3 million addicts in #Afghanistan #sketch httpâ¦	"Villeurbanne, RhÃ´ne-Alpes"	Athens	en			
"RT @TSNBobMcKenzie: Waivers today: Holland (NYR) clears. Chris Breen (BOS), Paul Postma (BOS), Jussi Jokinen (CBJ), Cody Golobeuf (CgY), Laâ¦"	"Wakefield, MA"	Eastern Time (US & Canada)	en			
"RT @miniso_za: #MondayMakeup ð Our Hydro Glossy Lipsticks have a great colour payoff whilst moisturising your lips, too! Have you tried theâ¦"	Johannesburg - South Africa	Athens	en			
RT @BuddieBuses: Going to an event at the Hydro or a night out in the City Centre?  Why not let Buddie Buses take you there and home again.â¦			en			
"RT @southblissblog: To sum up @WCTH_TV S5E2:
Winner: Cody for standing up to the railroad.
Runner Up: Rosemary for her selfless act of kindâ¦"	San Francisco #Hearties		en			
"RT @InfraCoAsia: .@InfraCoAsia's North Luzon Mini Hydro projects are helping electrify some of the most remote places in the #Philippines,â¦"			en			
RT @ACurrentAffair9: The dangers of drink-driving are well-known but get behind the wheel under the influence of some drugs and you are notâ¦	"Ballina, NSW"	Sydney	en			
RT @UnisonDave: View from my Niagara hotel this morning. Most people see a stunning waterfall - I am off to see a massive hydro power statiâ¦	Scotland n probably in my bed	Amsterdam	en			
RT @raypolancojr: nike debuts a âhydro dipâ customization option that fully transfers images onto any part of your shoe only at the nba allâ¦	United States		en			
"RT @IronFistEva: Seeking mains from original cast 
Not all but most lel 

Leshawna-
Izzy- 
Bridgette-
Lindsay- 
Duncan- 
Justin- 
Noah-
Harâ¦"	Art I Use Isn't Mine. 		en			
"RT @mendesftabby: rt if u miss these shows
-drake and josh
-the amanda show
-icarly
-victorious 
-hannah montana 
-suite life on deck
-suitâ¦"	the land down under	Eastern Time (US & Canada)	en			
"RT @OhHell_Cherry: Of course, I'm fine. I'm up blocking YouTube artists at 3:20am. *eats heroin*"	Monkeyvilleððð		en			
"RT @tonymmorley: One of the most important #books to be published in 2017 just arrived on my desk from @amazon. ""#Energy and #Civilization;â¦"	"Nottingham, England"	Amsterdam	en			
"RT @ferfarfer: And also
- The punisher (ramai bagi good reviews)
- Sherlock Holmes (BEST!) 
- Dark (time travel series!)
- Narcos (drug thiâ¦"	"Hulu Terengganu, Terengganu"	London	en			
RT @c1_r4: @JHahnEU @JunckerEU @ediramaal @ditmirbushati @AlbanianDiplo @EU_Commission @eu_near ð¸ let it be clear: Brussels must condemn riâ¦	United States		en			
RT @realavghomeboys: @BucciSweatpants @JrmieKangs @itanimeirl ya she killed the heroin she shot it all so what	the slippery slope	London	en			
"RT @LincolnsBible: 2. Did you lose a loved one to heroin that followed opioid addiction?
Well, someone profited off that death. And they haâ¦"			en			
"RT @kendelhopper: Three different moods I can be in while driving: Cody Jinks, Koe, Post Malone"	"Amarillo, TX"		en			
"RT @SCHOENAMYYY: @SusanHa58439616 For me, I started with pills from my doctor and escalated to heroin when my doctor cut me off and I feltâ¦"	On the hunt for El Dorado!		en			
"RT @AasheimHilde: Hydroâs binding offer for Icelandic #aluminium
plant #ISAL reflects our belief in low-carbon aluminium and will strengtheâ¦"			en			
"RT @HansErikVatne: Proud that we aim to further increase our renewable energy-based
#aluminium portfolio. With ISAL, over 70% of our aluminâ¦"	Deutschland	Bern	en			
RT @Paulf994: Guys any Gers friendly pubs near Crieff hydro @rangers_spare @RangersSpares @RangersFC	ibrox 		en			
"RT @simpsonhorny: youâre = you are
your = you own something 
theyâre = they are
their = belongs to them
weâre = we are
were = past tense ofâ¦"		Lisbon	en			
RT @acss_org: A new article by our postdoctoral grantee @Hussamek85 explores the governance of the Guarani Aquifer System through the lensâ¦	Norwich/Beirut	Greenland	en			
"RT @dankrecovery: ""I am not addicted to heroin. I am addicted to falling asleep illegally.""
#opioidcrisis"	"Boise, ID"		en			
RT @andydalessio2: @nickchodgson @wendyburn I see you are a hack for the quacks. 50 year suppression of the truth says otherwise. Benzodiazâ¦	"Scotland, United Kingdom"		en			
RT @KnightAnish1: Narcos &amp; Breaking Bad r so alike.The confrontation reminds me so much of when either Walter and Mike or Walter and Jesseâ¦	Glanceâ¢		en			
RT @chargebuffering: @zonknuckIe Cody bouta give him the GOGURT	"Oregon, USA"	Pacific Time (US & Canada)	en			
RT @Moe_Gallagher: While watching #AmazingRaceFinale on my DVR this morning I couldn't shake the feeling that CBS was going to give #bigbroâ¦			en			
"RT @Softspec: Having been trying to get my head around patents i've decided patent lawyers should be exempt from the controlled drug act, sâ¦"	"Washington, DC"	Eastern Time (US & Canada)	en			
"RT @sohanjain: @RealXaima Kota city in Western part of India is the only city in India to have all 4 types of power plants (thermal, nucleaâ¦"	"Mumbai, India"		en			
"RT @NGControlRoom: Yesterday #wind produced 27.8% of British electricity followed by nuclear 20.6%, coal 17.4%, gas 16.2%, imports 7.5%, soâ¦"	"Stockport, England"	Pacific Time (US & Canada)	en			
"RT @NGControlRoom: At 11:00am low-carbon sources were providing 59.8% of GB electricity (wind 21.8%, nuclear 18.8%, solar 14.7%, biomass 3.â¦"	"Stockport, England"	Pacific Time (US & Canada)	en			
RT @anthonyr_c: @Kha_iLL And a hydro flask		Arizona	en			
RT @Barbara62141093: @mancunianmedic @RITB_ @Jane_Basham @53cooldude @mo_scot @billdossett @foulkes_smith @sarasiobhan @DrAnneMurphy @Allynâ¦		Pacific Time (US & Canada)	en			
RT @agrawal_ashis: Kindly clear the mess in front of OXY home and delhi 99 @gnnsbm			en			
RT @idkjeffery: clout is the new heroin.	"Houston, TX"		en			
"RT @Writer_DG: Try Phil Rickman, Adrian McKinty or Christopher Brookmyre, if you like great series.  Or Dana Stabenow, if you like mysterieâ¦"	"Graham, WA"	America/Los_Angeles	en			
"RT @KariErtresvag: Like Norway, Iceland has the world's best starting point for producing aluminium: on clean, #renewable energy! With #ISAâ¦"			en			
"RT @newsguyjames: POWER OUTAGE UPDATE: 1,850 customers in Pierrefonds (around St. Charles) remain without power. Hydro can't say when it'sâ¦"	"MontrÃ©al, QuÃ©bec"	Eastern Time (US & Canada)	en			
"RT @bbax2: .@ReiverWrestling's Cody Kingery completes his junior-college career with a 3rd-place @NJCAAWrestling finish, holding off NEO'sâ¦"	IDâï¸IA		en			
"RT @NGControlRoom: Last week #gas generated 34.0% of British electricity followed by nuclear 19.9%, wind 15.5%, coal 14.4%, imports 7.4%, bâ¦"	"Nottingham, England"	London	en			
"RT @JamieBurland: Jake Cody won a high roller event last night and immediately put it all on black... and won.

Here's a picture of The Lasâ¦"	England	Amsterdam	en			
RT @MPSHillingdon: Hillingdon officers attached to #OpSceptre had a foot chase with 2 males in East Ham @MPSNewham. Both caught and one wasâ¦			en			
RT @HydrogenAPI: If you will be in #SanFrancisco for Blockfin #blockchain #conference please let us know! @mrosskane will be speaking - #teâ¦	Giresun	Quito	en			
"RT @HydrogenAPI: 10,000 #developers got the #hydro #Airdrop yesterday. We still have about 1,000 more to go through. Please be patient if yâ¦"	Giresun	Quito	en			
RT @HydrogenAPI: We have a final list and will be doing the #hydro #Airdrop this afternoon New York EST. We will send you a message to yourâ¦	Giresun	Quito	en			
RT @HydrogenAPI: It's over! Thanks to the tens of thousands who signed up to be a #Developer with #hydro over the last 30 days. We are trulâ¦	Giresun	Quito	en			
"RT @KissabiX: HEROIN ADDICT: I just need one more hit

ME: *punching them square in the face* NOW STOP IT!"	Here and there and everywhere 	Pacific Time (US & Canada)	en			
"RT @nothankyoudev: @insanely_chill @dannygonzalez @drewisgooden Okay but literally Cody, drew, and Danny are my 3favorites.  The holiest ofâ¦"	"Helsinki, Finland"		en			
RT @HydrogenAPI: Look at how many #countries around the #world are represented in the #hydro #Developer community. Do you see yours?! If noâ¦	Giresun	Quito	en			
RT @HydrogenAPI: The morning #API scrum. v2.0 of the Hydrogen API will be out soon. Some awesome new features include our #blockchain modulâ¦	Giresun	Quito	en			
RT @grandrunning: Cody! Use those words. ð #Hearties @hallmarkchannel #CanadianHearties @SuperChannel @CEvancic			en			
"RT @LilSpicedGirl: Aww Cody. 

#Hearties #heartieparty #australianhearties #HeartiesANZ #heartiesdownunder @WCTH_TV @hallmarkchannel @LoriLâ¦"	Australia	Adelaide	en			
RT @AngeMac1972: #Hearties #WCTH_TV #HeartiesANZ @hallmarkchannel probably the best acting I have seen Cody do!	Australia	Adelaide	en			
RT @80sMayfieldd: words will NEVER be able to explain how much cody means to me	he/him		en			
RT @PaulPchikwanda: @mukasiri @amdc_amv @ewb_msv @ShamisoMtisi @nickmangwana @ClaudeKKabemba @summermkhululi @ResurrectZim @ComradeBomba @Lâ¦	Harare Zimbabwe		en			
RT @alfagail: i ran over my sisters hydro flask &amp; she thought she never got it but itâs been sitting in my car since christmas lmao		Pacific Time (US & Canada)	en			
RT @PAGES_IPO: New QSR paper: Paolo Stocchi et al. from PAGES PALSEA2 WG compare field data with numerical modeling to show that glacio- &amp;â¦	Athens	Athens	en			
"RT @LilSpicedGirl: The Railroad man and Gowen and Cody. Sad childhoods 

#Hearties #heartieparty #australianhearties #HeartiesANZ #heartiesâ¦"			en			
RT @krisgeorge84: @jawshx @JohnJiao @RobertPfoh @chaoticangel38 @RedXBoycott @Alyssa_Milano @mcspocky Side note here ... most illegal drugsâ¦	"Santa Ana, CA"		en			
RT @PriceAbate: coupon #fashion women #shoes #shoe #style Buy Now: $249.96 RARE!!! Dr. Martens Women s 1460 Pascal Black Flowers Hydro Leatâ¦	Canada		en			
"RT @arcticxjhs: @INDOMYMENFESS These four walls by little mix buat yg mellow, it won't kill ya - tcm yang edm, overload by john legend jazzâ¦"	United States		en			
RT @SAPoliceService: #sapsKZN On 23/02 Provincial Task Team arrested a 22yr-old suspect at a carwash in Phoenix for possession of an unliceâ¦	Botshabelo;South Africa		en			
RT @laxmankumarY: the star heroin had much weight than our country's farmers death issues...	"Hyderabad, India"	Asia/Calcutta	en			
RT @hollywoodstyIe: [Bonus] 101. Bop to the top - The cast of Suite life of Zack &amp; Cody. No one thought maddie looked like sharpay had me fâ¦	calzona&slexie stan	Brasilia	en			
RT @tal7291: Dear @USAGSessions: YOU can have all the TYLENOL your pea-picking south Carolina brain desires. But as for those who we desireâ¦	"Los Angeles, CA"		en			
"RT @Army4lyf2: @BangtanSeaDayak @BTS_twt Seems like oxe also want this, they are voting at faster rate bcoz oxe posted a tweet with hts,alsâ¦"		Pacific Time (US & Canada)	en			
RT @ingersethov: @NorskHydroASA we assess climate impact of all our investments - renewable energy-based #ISAL is a great match with our clâ¦	"Oslo, Norway"	Copenhagen	en			
RT @Infra_VinayakCh: â¡ï¸ Last 10 yrs show Indiaâs energy sector policy &amp; planning in poor light. No gas so gas-based power investments idlinâ¦		Pacific Time (US & Canada)	en			
"RT @ScotRenew: 08 May, Perth - we'll be discussing navigating project costs and assessing revenue opportunities for hydro at #SRHYDRO18 Conâ¦"	"Edinburgh, Scotland"		en			
RT @danielsaeed999: âscheme was necessary because of a massive increase in demand and was intended to avert more âtragicâ cases involving oâ¦	"Yorkshire and The Humber, England"		en			
"RT @newsguyjames: POWER UPDATE: 1,038 customers without electricity in Pierrefonds. Hydro now saying it'll be back at 7:45 A.M. #CJAD"	"MontrÃ©al, QuÃ©bec"	Eastern Time (US & Canada)	en			
RT @CDKTX: I admire how hard Cody and Jessica are working for this but because I watched them on #bb19 I already know the content of theirâ¦	"Niagara Falls, Ontario Canada  Originally From Texarkana, Texas USA"	Pacific Time (US & Canada)	en			
RT @ervinalvarezzz: Molly &amp; Oxy 30 in my heart now	nomade		en			
RT @DiGalindo04: @ProjetoCabraBR #JFCShawnMendes Zack e Cody	Udaipur	New Delhi	en			
"RT @SoDamnTrue: The year is 2007, you are watching the iconic High School Musical episode of The Suite Life of Zack &amp; Cody and it's 24 minuâ¦"			en			
