	Text	Class
785	@aterkel @chrislhayes @jamieson Clean energy jobs or oxycodone  they chose	0
181	@cselley Possibly because Kenney would lump MJ in with opioids?	0
195	1st Half Ext Time Kick off SAB 1 - 1 JDT	0
1264	@JakeLyandon Me after a few ativan	0
302	@zegheru_ana suitable Word))))...	0
24	@whenwhy876 i'm loopy due to narcotic pain medication and craving meat	0
1109	hes pointing it at alpha because alphas about to shoot him but i like to imagine someone tried to take his bag and hes mad about it	0
104	You takin morphine homie you a moronnn	0
737	Apparently my migraine doesn't give a damn about hydrocodone. I foresee a trip to the ER in my future.	0
148	Ugh you know it's a hard night when it takes cannabis, baclofen, and vicodin just for a wink of sleep. #chronicillness #chronicpain	0
1322	@pointsonpain @AnnaDeavereS @HHSGov The so-called opiate epidemic has nothing to do with legit pain patients needing pain medication.	0
1308	a deposition of an outset: lean-to and narcotic	0
1055	@kordelux go drink robitussin	0
286	@unicycle_medic Add to that, less back pain.	0
1222	@mbkp @LloydLegalist nope...well...I'm sure there are those who would like to free throw a few xanax down my gullet	0
756	@yoyoanne30 Nicotine, heroin, morphine!	0
121	"roses are red
I have the spins
Oxycodone in bed
A good nights sleep for the win"	0
543	@PhilCooke @LloydLegalist Viagra yes, Xanax is ok in some situations.	0
1	 @frankieboyle Frankie, I just finished a week long prescription of tramadol for a kidney stone, and it was actually rather pleasant.	1
14	@narcotic_kitten Its a really cute doll	0
600	Sobriety is Trash. Get me my adderall And klonopin IÃ¢ÂÂm Not Well	0
1331	while recovering from surgery, on pain medication, i think I know what I want to do for a living	0
853	Although medicines are commonly prescribed for the treatment of sciatica, evidence for analgesics is poor.	0
1217	Xanax backwards is Xanax	0
1193	@RVAwonk Start with the pharmaceutical manufacturers of oxicontin.	0
1253	@faviator kinda the same as ativan? v similar to lorazepam which has always been my Ã¢ÂÂin case of emergencyÃ¢ÂÂ medicine	0
343	Robitussin taste like aids infested pigs blood but it helps	0
1038	@BadAstronomer The robitussin shirt is a bold choice, I respect that.	0
1158	@GrantLocke2 @CorinnaSladey @RacingCircles Thanks troll go back to injecting your heroin into your arm	0
565	How IÃ¢ÂÂve gone this long without a prescription for Valium or Xanax is beyond me.	0
1272	@KatyaDovana Haha off her meds..... time to slip a Klonopin in mother natureÃ¢ÂÂs martini again Ã°ÂÂÂ.... bitch is out of control	0
1159	just like nicotine, heroin, morphine Ã°ÂÂÂ¶	0
1231	How IÃ¢ÂÂve gone this long without a prescription for Valium or Xanax is beyond me.	0
219	"Me: ugh I have a migraine 
Mom: I have ibuprofen, Tylenol with codeine, and norcos 
Me: can I have all 3"	0
550	itÃ¢ÂÂs 7 am n i just took a valium my sleep cycle could not get any worse at this point iÃ¢ÂÂm so Done	0
611	I cut half my hair off, had a panic attack, took a couple klonopin, now IÃ¢ÂÂm watching dr Phil, might cut more hair off	0
1184	booiiii i be popping them tramadols and it feel like a bitch done slept for days	0
874	I canÃ¢ÂÂt wait to get my wisdom teeth out so I can get opiates. Nothing compares to opiates.	0
529	Fuck you @GreyhoundBus, IÃ¢ÂÂm forced to make friends on Twitter to get through this	0
534	IÃ¢ÂÂm just gonna watch monster house, take this Xanax and Citalopram, and call it a nightxoxo	0
1208	@misspaytonkali @kerrywashington @tonygoldwyn I have been in panic mode since this season began! Bring on my Xanax!!!!!	0
1150	#NowPlaying The Rolling Stones - Sister morphine Sister morphine The Rolling Stones	0
1398	@Mcr_Storm @cardiffdevils Methadone ?	0
1156	Ã¢ÂÂJust like nicotine, heroine, morphineÃ¢ÂÂ	0
1283	@WhiteHouse @DiamondandSilk In 2010 our family lost my cousin to klonopin he was 23 it still hurts us all every day.	0
697	Mmm. Diazepam and 30mg codine. Takes the edge off a bit.	0
547	IÃ¢ÂÂm very open about my use of xanax, I donÃ¢ÂÂt know why yÃ¢ÂÂall are so surprised	0
914	"@MiannDhe @Blarkboifly Dude some one just took vodka with tramadol, the experience ain't cool atall
He is in a emergency ward, right now"	0
458	@Way_from_Way @fingurlECG @smarmosaurr @NRA ItÃ¢ÂÂs like saying Ã¢ÂÂheroin doesnÃ¢ÂÂt kill people, drug dealers doÃ¢ÂÂ	0
583	Im like minutes away from taking an Ativan and going to sleep	0
479	@TeeMoe_ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂyou need some tramadols, I got them.	0
1011	@SamusReturns @WellsExMachina @para__medic @BenHundizzle I down for the pain and suffering of the prequels anytime of the day	0
1168	@benzodiazepins Yeah exactly !!! SheÃ¢ÂÂs obvs showing it off having to specify one months so why not say how bc itÃ¢ÂÂs obvs not natural	0
1085	right about now I need about 5 Tylenol extra strength, some food, fruit punch and SEX!!!!!	0
426	lyrics relatable actually	0
961	"Oh the Feb 5th episode of ROH is stacked

MCMG vs Best Friends 
Shane Taylor vs Marty 
Cody vs Matt Taven 

Good lord"	0
442	@prcocet PERFECT. THATS US	0
1096	"@HannahRoseQUEEN @HoodSocialist common ""internet"" terms like lit, fleek, etc etc are considered aave"	0
650	@whenwhy876 i'm loopy due to narcotic pain medication and craving meat	0
1286	@chauklet I really looked up to you when I read you quit klonopin ct! Stay strong my dude.	0
386	@confused_medico Me being a qalandar fan and you being an arsenal fan, I can feel your pain	0
95	 I already took Tylenol huhu I hope it takes effect immediately. My headache weakens my entire body	1
922	"lol they sayin odb died from tramadol and cocaine 
thats not even like a hardcore mix"	0
465	"just like nicotine, heroin, morfine
suddenly i'm a fiend and you're all i need"	0
1166	@TheRickWilson Probably borrowing MelaniaÃ¢ÂÂs benzodiazepines. Just sayin.	0
644	Lets get real HERE!! Narcotic Addiction is a NATIONAL SECURITY THREAT!!	0
765	"nicoTINE, heROIN, morPHINE
oH gaWD
it'S iN mY heAD
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"	0
793	@Newsweek Opiod abuse isn't an issue in your state either, if you don't know anyone strung out on Oxycodone.	0
940	The rupture of an ovarian cyst is usually self-limiting, and only requires expectant management and analgesics.	0
108	you takin morphine homie you a moron	0
294	@trending_medic wow, I feel your pain bro!	0
696	#IfMenWereGod Jesus will be on earth slowing on a codine diet	0
772	@2011LilWayne Hey can I get some oxy	0
299	@CP_KimMulford Omg IÃ¢ÂÂd expect better but IÃ¢ÂÂm beginning to see no one says itÃ¢ÂÂs really a heroin and illicit fentnyl crisis.	0
668	@_ceekaay They love that pain medication. A lot of them are addicted to it. Frequent flyers.	0
1276	on the plus side, the klonopin has eased my anxiety. on the bad side, i really don't care about anything and would like to nap under my desk	0
1143	Nicotine, heroin, morphine.	0
930	@flyddw Apple juice &amp; Hydromorphone ;-)	0
544	"""I'll trade you some xanax for a slice of pizza"""	0
514	@cleolinda See also: Lortab	0
862	Just gimme a chick,a bathroom,and some narcotics and we gon party	0
627	@paisleyrae @jjarmasz @FuzzyWuzzyTO @SOTEfilms @vickersty @rubyhurlbut Butter your sore cyclist buns with analgesic cream, Pastry Rae.	0
585	@joshtpm There's not enough Ativan and @GooseIsland in the world to get me in a plane today.	0
0	@david_colquhoun To be accurate, itÃ¢ÂÂs an excellent analgesic if youÃ¢ÂÂve never used it before!	0
706	Ã°ÂÂÂµCodine dreaming it comes thru thru, that's my spaceship Blu Blu, my milky-way got pregnant she said it's for yoo-hoo Ã°ÂÂÂµ	0
308	@zegheru_ana Whose Cant agree with you that Chocolate helps?))))	0
404	@sadmiami ARE YOU OKAY	0
973	@Codaine wuz good bro, just heard some Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥ from u Ã°ÂÂÂ¯Ã°ÂÂÂ¯Ã°ÂÂÂ¡Ã°ÂÂÂ¡	0
958	Race track*	0
831	the vicodin is getting to me someone stop me from buying this jaclyn hill palette	0
681	heard codeine	0
102	@GeoLaird4Pollok Are you on a methadone programme?	0
36	Casual reminder that pain-patients in the US outnumber opioid abusers 50 to 1 &amp; taking medication is not the same as abusing drugs.	0
953	Anybody down for Cody jinks at BrewsterÃ¢ÂÂs tmrw??	0
40	 So many people die of opioid ODs in this country now that average life expectancy is dropping. Gah. Americans are awful and stupid.	1
919	@wee_tank A quick Google reveals that the most common side effects of tramadol are feeling sick and dizzy. That, surely, is alcohol.	0
132	 Looks like an extreme forehead lift and a shit ton of subsequent Botox. And, maybe about 100mg of Oxycodone...	0
280	@Dawson6211 @allahpundit @KLC22296984 I wish they'd flood deplorable areas with more oxy.	0
190	@hxhsharingan666 oh my benzos are separate i have an insomnia med thats just rando and for sleep only	0
320	Ã¢ÂÂLook IÃ¢ÂÂll do the methadone MacarenaÃ¢ÂÂ	0
293	@sexy_chocolait Mehn and those subs can pain eh.	0
494	@Heroiin_Niwia Ca coute 10Ã¢ÂÂ¬ les gods?	0
1064	He wanted some grass sold him some dirt sold him some Tylenol told him it was perks	0
988	a calculus is a trudge: conform, yet hydro-electric	0
549	XANAX PERCOCET THE THINGS IM MASHIN MY NIGGAS GET TRENDY LIKE THEY WORKED IN FASHION	0
1054	Hopefully this robitussin does the trick Ã°ÂÂ¤ÂÃ°ÂÂÂ¾	0
1269	My favorite pastime lately is taking Klonopin and zoning out watching crime drama shows ÃÂ  la Gotham and The Alienist	0
422	im drawing remmy	0
64	 Have Depression? Yes? You suffer from NPD.This causes a catatonic state.Try Methadone	1
14	 People who keep saying they got insomnia be bugging, eseng Codeine e fumaneha over the counter.	1
1082	Some OG wouldÃ¢ÂÂve knocked my headache right out.. Instead, I relied on tylenol today and it has failed me.. horribly.	0
966	A relationship just isn't me.	0
394	@prcocet thank you so much for the help!! im feeling less worried	0
281	"Why do people refuse to detach themselves from extended family? 
When you marry, thatÃ¢ÂÂs your family now"	0
89	this hydrocodone has kept me knocked out Ã°ÂÂÂ´	0
665	Treatment of #endometriosis includes medication and surgery for both pain relief and treatment of infertility if pregnancy is desired.	0
118	@bluelilly40 @realDonaldTrump Oxycodone doesnÃ¢ÂÂt help for pain.. it knocks you off your feet.. true when you sleep 24/7 you donÃ¢ÂÂt feel pain	0
693	Contemplating the potential for a reality tv show about child celebraties turned addicts called Ã¢ÂÂThe Secret Life of Zack and CodineÃ¢ÂÂ	0
978	soad	0
780	@clinteas @coopesdetat @ketaminh In Australia, oxycodone syrup is used for kidsÃ¢ÂÂ analgesia - much better than painstop!	0
239	@BTS_ARMY_INT @BTS_twt Aww did you try taking analgesics? #BTSARMY #iHeartAwards #BestFanArmy @BTS_twt	0
621	analgesic : A skin condition that enlarges blood vessels in the face, causing redness of the nose and other parts of the face.	0
197	@likeaglock nobody wants to see a british heroin addict	0
918	Imagine if Boots just decided to stop dispensing codeine, or tramadol.	0
1177	@mmorphine_ @ninastarita Havere!!!	0
357	My head does not look like a sodding tic tac	0
1396	@janegarvey1 @BBCRadio4 More like methadone to get you off @BBCRadio4	0
717	codine more like coDINE on some pizza	0
171	IÃ¢ÂÂm so thankful and greatful for analgesics. Ã°ÂÂÂÃ°ÂÂÂ»	0
897	@McCartyKeaton Do heroin like a real man	0
103	Ã¢ÂÂLook IÃ¢ÂÂll do the methadone MacarenaÃ¢ÂÂ	0
63	Broken wrist so no training even struggling to do spin class can't hold on Ã°ÂÂÂ¡Ã°ÂÂÂ¡one unhappy bunny +side codine is not bad Ã°ÂÂÂ	0
631	@narcotic_kitten Be honest with us, you noticed this cause you were looking to eat the Chicken Fingers didnt you.	0
303	@Ucha_viko Scared?!?!hmmm...I'll say STUPID	0
604	@RalphGarman Klonopin and Lexapro here. Thanks Iowa.	0
1031	@tracyminajj is robitussin an instrument	0
467	JUST LIKE NICOTINE HEROINE MORFINE	0
1315	@vencja really? never knew that o:	0
923	@Kayodeoshinubi That's not even it... I'm just wandering when possession of tramadol became a crime	0
927	Tylenol with codeine coming through rn	0
1313	@narcotic_kitten hearthstone is pretty crap anyway	0
1006	@trending_medic I swear. It can pain. Mstchew	0
107	Just like nicotine, heroin, morphineÃ°ÂÂÂ¶Ã°ÂÂÂµ	0
34	 Depression level is very high ... i even told my lecturer i need medication to numb the pain away .... i rather feel numb	1
677	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	0
410	MOM BROUGHT leftovers from the pancake house today.. im gonna do a cbt sheet and eat.. slurb	0
1375	@CassandraRules Dihydrocodeine. Or hydrocodone, in the US. So Vicodin, basically.	0
1292	@jamilinAdnan jamilin are trash also	0
91	 cody ko and noel are so funny i can't breathe	1
1265	I canÃ¢ÂÂt go to sleep even after taking my nightly Ativan...	0
799	Out here live sipping lean crying popping PercocetÃ¢ÂÂs	0
466	Ã°ÂÂÂ¼ Leave some morfine at my door. Cause it would take a all lote of medication. To realize what we use to have..	0
1271	Wow klonopin helps so much it's amazing, but I'd rather be prescribed xanax to actually feel happiness Ã°ÂÂÂ	0
678	#OAnalyticsSummit18 Polypharmacy - bitter pill to swallow, harder to pronounce	0
143	@ACMilandrew @VICO_VNO HarshÃ°ÂÂÂ	0
13	 fell in love Witt narcotics and been out my mind err since	1
217	Tylenol with codeine coming through rn	0
502	@thehill The trailer folk really started enjoying oxycontin when they realized that their Medicaid would pay for it...	0
289	MY FRIEND IS IN PAIN ! itÃ¢ÂÂs medic time	0
1199	When you go to take an ibuprofen and realize shortly after it was in fact a lortab. Lord pray for me	0
68	"@Gacheru_Wangai The neurosurgeon was on a codine diet. 
#saintsamiganja
#smile 
#laugh"	0
742	@KamVTV @dlccld1 @realDonaldTrump Methadone clinics have been dismal failures for decades and now this?	0
20	 percocet got a nigga itchin @xvl_hendrix @JoseGuapo	1
548	@emmbueh @madijustine take some xanax itÃ¢ÂÂll SHUT U UP	0
1056	@speaknow Yeah, some better. That Robitussin cough syrup helped some. Thank you so much for asking Ã°ÂÂÂ	0
733	@ineedcoughsyrup I'm waiting for them to be filled tbh. Hydrocodone	0
1169	"Ã¢ÂÂIf nothing saves us from death, May love at least save us from life.Ã¢ÂÂ 

-Pablo Nermuda"	0
464	"Ã¢ÂÂIf nothing saves us from death, May love at least save us from life.Ã¢ÂÂ 

-Pablo Nermuda"	0
1360	Awake in a codine haze worrying that the house will fall down in the wind. Just your average Friday morning really.	0
588	hopefully the ativan will kick in and either KO me or at least force me back into the shell of a vaguely useful human being	0
859	Beat:M3, NARCOTICS, OTHER at 15XX BLOCK OF 7 AV reported on 3/2/2018 10:05 PM, Call# 18000076520	0
91	This is messed up but I have no other option. I'm gonna take a hydrocodone for my back pain.I was prescribed it before.	0
877	@ericbolling very sorry for your loss. I know four friends who have lost a child to opiates.	0
601	@SaltyCorpse You didnÃ¢ÂÂt hook me til Klonopin	0
412	ouch oof my anxiety	0
984	@arigoggles @conangray your hydro doesnt even have stickers, fake, exposed move on	0
376	@MikyBerra Have some Tylenol ready lol	0
758	Every form of addiction is bad whether the narcotic be alcohol,  or morphine,  or idealism.....Carl Jung	0
649	@Lexim96 CBD, kratom, or if you want actual medication neurontin (gabapentin) isn't a benzo, non narcotic and helped with me anxiety	0
154	I can already tell IÃ¢ÂÂm not fucking with this Vicodin	0
21	 When I was in the hospital because my bronchitis flared up I was given Vicodin for my throat & amp chest pains.	1
1239	"LEVEL OF VALIUM BECAUSE ANXIETY: LISTENING TO ""KIDS OF YESTERDAY"" VERY LOUDLY ON REPEAT"	0
361	YouÃ¢ÂÂre my water when IÃ¢ÂÂm stuck in the desert. YouÃ¢ÂÂre the Tylenol I take when my head hurts.	0
1086	i name these bullets tylenol put you pussies to sleep	0
178	@business @BV Alcohol, opiates and guns all kill. Marijuana doesn't. Yet only weed is illegal. Why? Powerful Lobby's.	0
857	Specific agents such as triptans or ergotamines may be used by those for whom simple analgesics are not effective against a migraine.	0
1117	@sadmiami unidentified drowning bastard	0
287	i was taking a nap and a loud noise woke me up, so i fell off the bed, and now iÃ¢ÂÂm in pain. someone call a medic.	0
707	Awake in a codine haze worrying that the house will fall down in the wind. Just your average Friday morning really.	0
1339	She say she wanna fuck with a thug cause my money up Ã°ÂÂÂÃ°ÂÂÂªÃ°ÂÂÂ	0
245	@SuperAj239 Awesome bro!	0
671	@KinguFerunandes Because im in pain and dont have medication. And im hungry	0
1234	#migraine is more powerful than tramadol, Valium and marijuana..... Ã°ÂÂÂ¢	0
32	@pointsonpain @AnnaDeavereS @HHSGov The so-called opiate epidemic has nothing to do with legit pain patients needing pain medication.	0
773	@Sloppy_Oxy_Scum fuck em, youÃ¢ÂÂre for sure one of the most talented musicians IÃ¢ÂÂve ever met fam Ã¢ÂÂ¤Ã¯Â¸Â	0
1025	Have an ear ache?You probably have ClaustrophobiaÃÂ .This causes closing of the throat.Try Methadone	0
1298	Every form of addiction is bad, no matter whether the narcotic be alcohol or morphine or idealism.  Carl Gustav Jung #carlgustavjung	0
87	 you 're the Tylenol I take when my head hurts	1
1384	Have ambiguous genitalia?You probably have Toxic Shock Syndrome.This causes a total eclipse of the heart.Try Methadone	0
232	This dromedary needs Oxymorphone!	0
1140	@sadmiami NONE OF THESE ARE FLATTERING	0
368	Whoever thought to put Tylenol in any oral suspension or liquid is evil Ã°ÂÂÂ·Ã°ÂÂÂ·	0
23	@narcotic_kitten liking oreimo isnt ok if you arent 16	0
946	Specific agents such as triptans or ergotamines may be used by those for whom simple analgesics are not effective against a migraine.	0
997	@SyedaMahinu Good morning	0
1032	I'm dreaming of Robitussin.	0
1196	@yashar Start with the oxicontin manufacturers.	0
762	Nicotine, heroin, morphine *with feelings &amp; high pitch voice	0
1361	@charles04214862 @JoeMalcolm97 @PaulDock93 @WeeDannyMcManus @kylechristie0 Shut up codine	0
1028	robitussin is ready, dirty sprite gaming HAHAHAHAH	0
